-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [in.payu:payu-asset-library-android:1.6.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/be5947da3292d20e3a6369c78cb2a57a/jetified-payu-asset-library-android-1.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [in.payu:native-otp-reader:1.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/ee4ebc7f949af6e24486abd36b33de45/jetified-native-otp-reader-1.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [in.payu:payuanalytics:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e9538a02f94171eba7710a71c677cc78/jetified-payuanalytics-1.2.0/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/66c5b8d345b41ea8089abeb0a71218e9/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e849831bf4ed0790ac82242c10c1ee65/jetified-smartech-push-3.2.3/AndroidManifest.xml:2:1-43:12
MERGED from [com.github.minibugdev:drawablebadge:2.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/fe8e38966393372e528a386096cbca54/jetified-drawablebadge-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.dyteclientmobile:sdk:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/e3e07963574f179eed1af87e66452360/jetified-sdk-0.20.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native:0.68.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24fe31a8354738080d66a9bbc7345bc/jetified-react-native-0.68.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.work:work-runtime-ktx:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7790b8cf61dd5591c501bd870eb4af73/work-runtime-ktx-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2db8cfad8220e121af986624bf14ef3/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.agrawalsuneet.androidlibs:dotsloader:1.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e8453bd422fbf1f07f5370d422cf4789/jetified-dotsloader-1.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/37d7867b44c418f48aa98c5621d8a6f8/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1c0dcb908aae7acdae4bead25b32192c/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/47e9721dbe76eaa964e774f1340a21bd/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/1f9e7227f045e97c909eb5e5deb0d63d/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba8b545aeb661d66432548fc032b90a6/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/00e18c1cb8194410319adf86e66044b3/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/2eb0698955232be1adec2c23989c9ff8/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d70ce7dee354f443ba58412e494d4905/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.dimitrisCBR:GradientTextView:1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/5acf2904f5fe4484e2c7d781cda02bc2/jetified-GradientTextView-1.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.HBiSoft:PickiT:0.1.14] /Users/admin/.gradle/caches/transforms-2/files-2.1/553b3fd526377bc7c2935d69c1f7f918/jetified-PickiT-0.1.14/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.JagarYousef:ChatVoicePlayer:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1aad40bab4c176044ff5acb3f8426527/jetified-ChatVoicePlayer-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ad524b769c2a452b6cdceb66d2298e2d/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fa9e39e261af0832ab6b367f65db7e20/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7e6d6a48fb873c40843a9f323937d126/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] /Users/admin/.gradle/caches/transforms-2/files-2.1/871b3b9ae88d914652883a31ee673342/constraintlayout-2.1.0-beta02/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/41a6f8c916c29f8cf2bf7fa1dea2278e/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2d43cc38ebc848c38d1283c6511a95b9/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c04286bcceeef035c8663c048f76a40f/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b18ca9c9b3aa34fafaf6495ef5f2b643/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/550c7fa95d9e4df930fc9727ec2e2d00/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c43b3a58d38e57776846a27608638804/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8c64a4f0b03433bb2ebf21cbb3ed11e2/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ebd29835367f07ffdfb38549ebbf931d/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cb1dc0434e5d6a052a998711795c0dc1/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/aca1b148bd817daf2b357ed743663668/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/593e53a79198957ba7c0620d349024d5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fd3d0f61227bde7a92de81861e34bafe/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/117eb4d598f496a96641a57d408b2606/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9afd40134bd1a040892acf5ec3e575f0/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/10b83c1f0bba5c3e00affba99474f7ab/jetified-play-services-auth-api-phone-17.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/92102644376c3bf283c70f45c1ba5505/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8742456390d2ffab09518f0eb150c96e/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9cb3eba16e63850cff1657559eae7f44/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a4a7e862372832139c5b43cd3facdab1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/069e4e9497693e8e0cb1ac707dcbd43f/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a190b3f33076cf80165753b1e5cecc33/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7071b4e3b902cb3f31e1da3223a87fed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/767ad2e8dd7a4a2787ba40a9472d7a34/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9883677e26fb528bd318054be60bd1ca/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1aaf2ad28ddc9eaceb0e7cecc3ecd665/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b1654623c54ceeb22380f428c4a27f02/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/be5618aa90acca1d1ed5be2676f7b3a1/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/047e517a951aa6add0322d47aff19180/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/083715af262912f377e49b9ef9592508/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a1c6046a138a180fed981c8cede5143/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/54d7ccde4fa97a0b3acb77e431055544/jetified-android-pdf-viewer-2.8.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.7.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/62a9646683ce267c71c174b2f5967224/jetified-pdfium-android-1.7.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/4662651812a16971f9c6d784a19f4b2a/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/dc216a18d1fd1b9f0c15512e80c56cc9/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8e976048c211efd0360ce8737af20ba8/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6776e9f67a101c2578a9fa820c5b3204/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f1014fe613f37335731e1148c9ceec72/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/38ba627793ba1b9f6088653e4b99a3b6/jetified-facebook-core-8.2.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.browser:browser:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9d1c4beb3244c4ee33c6db5a1e074685/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6fe59e09cd422a8740f9d5b1638873df/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/59592f6746814911c654767f2f0c1843/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ce1bd750f21273aa1758fd1bcd7562d8/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a1972a1d4c4f801e1055b20de6f8b943/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f86c6d25155899468b7a83aa04438f95/jetified-exoplayer-2.11.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/347f6a96cd3d163e090df6766810ccf9/jetified-library-1.6.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/126ea59c8de19d242632463cd3f1d378/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/798411e6a3cd1b806ccb95010aa788a7/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6259229886c11227c2909729b94c598/jetified-countrycodepicker-2.4.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5a8c890f206b27d11a20d437577ea296/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f0b5d790a5eb1aae634adfda16760919/jetified-core-1.9.0/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9184725afe380f771105c046f440f270/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] /Users/admin/.gradle/caches/transforms-2/files-2.1/b9a7ce790858fef4def9fc861d52c3f1/jetified-android-gif-drawable-1.2.24/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android:flexbox:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8aa0d2c2c5c51d1c98005f99b6fb3c1b/jetified-flexbox-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/3e57eccb375078b7aa68a7ebc0f9a527/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5137c2d3c5e450244dd1a1e4b771ba8e/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f8a06a7e785681c991668e3414204822/jetified-transport-runtime-3.1.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0f0a0a42a0308cc8b29a14e5e40006cc/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.activity:activity:1.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/88faff48f55a732dd3b01c60834f1538/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6fc9fcd07cf081b62d101deb7ca3a597/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8b290d6eb43d268cdd6b900502ff072f/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/18b712d4b9b4e912aeeb0e325ba38dec/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/09e8897e3c1ae3ad8cc556341c0ccff9/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6a017734229f6912ed9126e6fca63125/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bfd8ff9fedc773799b1f5e6e38718421/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/178dcb566e972c227eaf7c9991666f53/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bdb8d0ae7716a575d8bfe877bece21a4/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf70484fa084cdf7a4bb88beeb460f60/recyclerview-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6e113d9e6630fe89bb85b9ee523922e/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/48be76a2d7563e4fff755c6f19b111be/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/d85f26961875553049c430dd605c70ce/jetified-exoplayer-ui-2.11.8/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/93e7a68ad4975e4d8ece804b825c0684/media-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9da7921724a4058f2e250c91ce311e4/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bcc149314b361d6d2411f2527da186f1/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/337ae6ca1e6e46b67b6d8be1b05ec956/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e8fc2f4a957f2928f68ab4eec6bd194d/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/8fcb500039c6947578828b27be04b2bf/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/86efb94f7ad5aff154ca605da37be486/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
